							Run application 'C:\Program Files\Beck Technology\DESTINI Estimator\App\Estimator.exe' with arguments '' in normal mode.
						</message>
						<metainfo
							itemindex="0"
							codefile="d:\Ranorex\TestDemo\TestDemo\Recording1.cs"
							codeline="108"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:01.333"
						timeRelativeToTestModuleStartTime="00:00.626"
						timeWallClock="11:05:17"
						time="00:01.333"
						level="Info"
						category="Delay">
						<message>
							Waiting for 10s.
						</message>
						<metainfo
							itemindex="1"
							codefile="d:\Ranorex\TestDemo\TestDemo\Recording1.cs"
							codeline="112"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:11.426"
						timeRelativeToTestModuleStartTime="00:10.720"
						timeWallClock="11:05:28"
						time="00:11.426"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'ApplicationUnderTest.ButtonNew' at 32;38.
						</message>
						<metainfo
							type="repoitem"
							path="/form[@processname='Estimator']/?/?/container[@automationid='PART_AutoHideControl']/list/list[1]/?/?/container[@automationid='PART_ItemsPresenter']/button[@text='New']"
							itempath="?/?/container[@automationid='PART_AutoHideControl']/list/list[1]/?/?/container[@automationid='PART_ItemsPresenter']/button[@text='New']"
							fullname="TestDemoRepository.ApplicationUnderTest.ButtonNew"
							id="254c8401b07848a3b079cfddaa5e5f6b"
							timeout="60000"
							codefile="d:\Ranorex\TestDemo\TestDemo\Recording1.cs"
							codeline="115"
							itemindex="2"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:23.008"
						timeRelativeToTestModuleStartTime="00:22.302"
						timeWallClock="11:05:39"
						time="00:23.008"
						level="Info"
						category="Delay">
						<message>
							Waiting for 10s.
						</message>
						<metainfo
							itemindex="3"
							codefile="d:\Ranorex\TestDemo\TestDemo\Recording1.cs"
							codeline="119"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:33.078"
						timeRelativeToTestModuleStartTime="00:32.372"
						timeWallClock="11:05:49"
						time="00:33.078"
						level="Info"
						category="Validation">
						<message>
							Validating AttributeEqual (Title='DESTINI Estimator - Untitled') on item 'ApplicationUnderTest'.
						</message>
						<metainfo
							type="repoitem"
							path="/form[@processname='Estimator']"
							itempath="/form[@processname='Estimator']"
							fullname="TestDemoRepository.ApplicationUnderTest.Self"
							id="bc0d247c2729489db18f6587ed171c9f"
							timeout="30000"
							codefile="d:\Ranorex\TestDemo\TestDemo\Recording1.cs"
							codeline="122"
							itemindex="4"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:34.889"
						timeRelativeToTestModuleStartTime="00:34.182"
						timeWallClock="11:05:51"
						time="00:34.889"
						level="Success"
						category="Validation"
						errimg="images_TestDemo_6e43c3a6\TestDemo_6e43c3a6_93039b4d_trace.jpg"
						errthumb="images_TestDemo_6e43c3a6\TestDemo_6e43c3a6_93039b4d_trace_thumb.jpg">
						<message>
							Attribute 'Title' of element for item 'TestDemoRepository.ApplicationUnderTest.Self' does match the specified value.
						</message>
						<metainfo
							type="repoitem"
							path="/form[@processname='Estimator']"
							itempath="/form[@processname='Estimator']"
							fullname="TestDemoRepository.ApplicationUnderTest.Self"
							id="bc0d247c2729489db18f6587ed171c9f"
							timeout="30000"
							codefile="d:\Ranorex\TestDemo\TestDemo\Recording1.cs"
							codeline="123"
							loglvl="Success"
							itemindex="4">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:35.049"
						timeRelativeToTestModuleStartTime="00:34.343"
						timeWallClock="11:05:51"
						time="00:35.049"
						level="Info"
						category="Wait"
						errimg="images_TestDemo_6e43c3a6\TestDemo_6e43c3a6_f7623c9f_trace.jpg"
						errthumb="images_TestDemo_6e43c3a6\TestDemo_6e43c3a6_f7623c9f_trace_thumb.jpg">
						<message>
							Waiting 5s for the attribute 'Enabled' to contain the specified value 'Rates&amp;Resources'. Associated repository item: 'ApplicationUnderTest.RatesResources'
						</message>
						<metainfo
							type="repoitem"
							path="/form[@processname='Estimator']/?/?/container[@automationid='PART_AutoHideControl']/container[@automationid='PART_HeaderAndTabsLayout']/list[@automationid='PART_PageCategoriesPane']//text[@caption='Rates &amp; Resources']"
							itempath="?/?/container[@automationid='PART_AutoHideControl']/container[@automationid='PART_HeaderAndTabsLayout']/list[@automationid='PART_PageCategoriesPane']//text[@caption='Rates &amp; Resources']"
							fullname="TestDemoRepository.ApplicationUnderTest.RatesResources"
							id="ca1e5c3b5bde47e68bfcaa9f0544c090"
							timeout="60000"
							codefile="d:\Ranorex\TestDemo\TestDemo\Recording1.cs"
							codeline="126"
							itemindex="5"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:05.279"
						timeRelativeToTestModuleStartTime="01:04.572"
						timeWallClock="11:06:21"
						time="01:05.279"
						level="Error"
						category="Module"
						errimg="images_TestDemo_6e43c3a6\TestDemo_6e43c3a6_66bce54a_trace.jpg"
						errthumb="images_TestDemo_6e43c3a6\TestDemo_6e43c3a6_66bce54a_trace_thumb.jpg">
						<message>
							WaitForAttributeContains failed. Element for item 'TestDemoRepository.ApplicationUnderTest.RatesResources' does not exist  (Failed to find item 'TestDemoRepository.ApplicationUnderTest.RatesResources'. Please check that your whitelist allows Ranorex to access the process. No element found for path '?/?/container[@automationid='PART_AutoHideControl']/container[@automationid='PART_HeaderAndTabsLayout']/list[@automationid='PART_PageCategoriesPane']//text[@caption='Rates &amp; Resources']' within 30s.).
						</message>
						<metainfo
							stacktrace="   at Ranorex.Core.Repository.RepoItemInfo.WaitForAttributeInternal(Duration waitTimeout, String name, Object value, WaitForAction action)
   at Ranorex.Core.Repository.RepoItemInfo.WaitForAttributeContains(Duration waitTimeout, String name, Object value)
   at TestDemo.Recording1.Ranorex.Core.Testing.ITestModule.Run() in d:\Ranorex\TestDemo\TestDemo\Recording1.cs:line 127
   at Ranorex.Core.Testing.TestModuleLeaf.RunInternal(DataContext parentDataContext, Int32 iteration, Int32 iterationCount, Boolean skipIteration)"
							codefile="d:\Ranorex\TestDemo\TestDemo\Recording1.cs"
							codeline="127"
							loglvl="Error"
							id="ca1e5c3b5bde47e68bfcaa9f0544c090"
							path="/form[@processname='Estimator']/?/?/container[@automationid='PART_AutoHideControl']/container[@automationid='PART_HeaderAndTabsLayout']/list[@automationid='PART_PageCategoriesPane']//text[@caption='Rates &amp; Resources']"
							fullname="TestDemoRepository.ApplicationUnderTest.RatesResources"
							itemindex="5">
						</metainfo>
					</item>
				</activity>
				<activity
					result="Success"
					duration="575ms"
					durationms="575"
					type="teardown-container"
					rid="664370e2ab3468"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="1"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					totalmaintenancemodecount="0">
					<activity
						result="Success"
						duration="574ms"
						durationms="574"
						type="test-module"
						rid="2ae780631fc4ad00"
						totalerrorcount="0"
						totalwarningcount="0"
						totalsuccesstestcasecount="0"
						totalfailedtestcasecount="0"
						totalblockedtestcasecount="0"
						childsuccesscount="0"
						childfailedcount="0"
						childblockedcount="0"
						totalsuccesscount="0"
						totalfailedcount="0"
						totalblockedcount="0"
						totalmaintenancemodecount="0"
						modulename="CloseAUT"
						displayName="CloseAUT"
						moduleid="22f945ba-077e-4559-858f-2dd2d9b08dc3"
						moduletype="Recording"
						iteration="1"
						activity-exectype="execute"
						testentry-activity-type="testmodule">
						<varbindings>
						</varbindings>
						<item
							timeRelativeToTestSuiteStartTime="01:05.412"
							timeRelativeToTestModuleStartTime="00:00.002"
							timeWallClock="11:06:22"
							time="01:05.412"
							level="Info"
							category="Application">
							<message>
								Closing application containing item 'ApplicationUnderTest'.
							</message>
							<metainfo
								type="repoitem"
								path="/form[@processname='Estimator']"
								itempath="/form[@processname='Estimator']"
								fullname="TestDemoRepository.ApplicationUnderTest.Self"
								id="bc0d247c2729489db18f6587ed171c9f"
								timeout="30000"
								codefile="d:\Ranorex\TestDemo\TestDemo\CloseAUT.cs"
								codeline="82"
								itemindex="0"
								loglvl="Info">
							</metainfo>
						</item>
					</activity>
				</activity>
			</activity>
		</activity>
	</activity>
</report>
