							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:01.374"
						timeRelativeToTestModuleStartTime="00:00.618"
						timeWallClock="10:48:13"
						time="00:01.374"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'ApplicationUnderTest.ButtonNew' at 32;38.
						</message>
						<metainfo
							type="repoitem"
							path="/form[@processname='Estimator']/?/?/container[@automationid='PART_AutoHideControl']/list/list[1]/?/?/container[@automationid='PART_ItemsPresenter']/button[@text='New']"
							itempath="?/?/container[@automationid='PART_AutoHideControl']/list/list[1]/?/?/container[@automationid='PART_ItemsPresenter']/button[@text='New']"
							fullname="TestDemoRepository.ApplicationUnderTest.ButtonNew"
							id="254c8401b07848a3b079cfddaa5e5f6b"
							timeout="60000"
							codefile="d:\Ranorex\TestDemo\TestDemo\Recording1.cs"
							codeline="99"
							itemindex="1"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:17.870"
						timeRelativeToTestModuleStartTime="00:17.114"
						timeWallClock="10:48:29"
						time="00:17.870"
						level="Info"
						category="Validation"
						errimg="images_TestDemo_ae79c3aa\TestDemo_ae79c3aa_c08e2cdd_trace.jpg"
						errthumb="images_TestDemo_ae79c3aa\TestDemo_ae79c3aa_c08e2cdd_trace_thumb.jpg">
						<message>
							Validating AttributeEqual (Title='DESTINI Estimator - Untitled') on item 'ApplicationUnderTest'.
						</message>
						<metainfo
							type="repoitem"
							path="/form[@processname='Estimator']"
							itempath="/form[@processname='Estimator']"
							fullname="TestDemoRepository.ApplicationUnderTest.Self"
							id="bc0d247c2729489db18f6587ed171c9f"
							timeout="30000"
							codefile="d:\Ranorex\TestDemo\TestDemo\Recording1.cs"
							codeline="103"
							itemindex="2"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:17.994"
						timeRelativeToTestModuleStartTime="00:17.238"
						timeWallClock="10:48:30"
						time="00:17.994"
						level="Failure"
						category="Validation"
						errimg="images_TestDemo_ae79c3aa\TestDemo_ae79c3aa_c5594794_trace.jpg"
						errthumb="images_TestDemo_ae79c3aa\TestDemo_ae79c3aa_c5594794_trace_thumb.jpg">
						<message>
							Attribute 'Title' of element for item 'TestDemoRepository.ApplicationUnderTest.Self' does not match the specified value (actual='DESTINI&#183;Estimator', expected='DESTINI&#183;Estimator&#183;-&#183;Untitled').
						</message>
						<metainfo
							type="repoitem"
							path="/form[@processname='Estimator']"
							itempath="/form[@processname='Estimator']"
							fullname="TestDemoRepository.ApplicationUnderTest.Self"
							id="bc0d247c2729489db18f6587ed171c9f"
							timeout="30000"
							codefile="d:\Ranorex\TestDemo\TestDemo\Recording1.cs"
							codeline="104"
							loglvl="Failure"
							itemindex="2">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:18.070"
						timeRelativeToTestModuleStartTime="00:17.314"
						timeWallClock="10:48:30"
						time="00:18.070"
						level="Error"
						category="Module"
						errimg="images_TestDemo_ae79c3aa\TestDemo_ae79c3aa_44556ba6_trace.jpg"
						errthumb="images_TestDemo_ae79c3aa\TestDemo_ae79c3aa_44556ba6_trace_thumb.jpg">
						<message>
							Module execution was aborted because a validation step has failed. Attribute 'Title' of element for item 'TestDemoRepository.ApplicationUnderTest.Self' does not match the specified value (actual='DESTINI&#183;Estimator', expected='DESTINI&#183;Estimator&#183;-&#183;Untitled').
						</message>
						<metainfo
							stacktrace="   at Ranorex.Validate.ThrowValidationException(RepoItemInfo itemInfo, ValidationException ex)&#13;&#10;   at Ranorex.Validate.ReportOrThrowIfFailed(String errorReason, String message, String matchName, Object actualValue, Object matchValue, IElement element, RepoItemInfo itemInfo, Options options, RanorexException innerException)&#13;&#10;   at Ranorex.Validate.AttributeCompareImpl(IElement element, String name, Object value, String message, Options options, RepoItemInfo itemInfo, Func`3 comparisonFunc, String reasonPattern)&#13;&#10;   at Ranorex.Validate.&lt;>c__DisplayClass39_0.&lt;Execute>g__attCompare|0()&#13;&#10;   at Ranorex.Core.Testing.Services.NoMaintenanceModeService.HandleValidateAttribute[T](Func`1 action, IAttributeValidation attributeValidation)&#13;&#10;   at Ranorex.Validate.Execute(AttributeValidation attributeValidation, Func`1 action, Options options, RepoItemInfo itemInfo)&#13;&#10;   at Ranorex.Validate.Execute(IElement element, IMatch match, String message, Options options, RepoItemInfo itemInfo, Func`3 comparisonFunc, String reasonPattern)&#13;&#10;   at Ranorex.Validate.AttributeEqualInternal(IElement element, String name, Object value, String message, Options options, RepoItemInfo itemInfo)&#13;&#10;   at Ranorex.Validate.AttributeEqualInternal(RepoItemInfo itemInfo, String name, Object value, String message, Options options)&#13;&#10;   at Ranorex.Validate.AttributeEqual(RepoItemInfo itemInfo, String name, Object value, String message, Options options)&#13;&#10;   at Ranorex.Validate.AttributeEqual(RepoItemInfo itemInfo, String name, Object value)&#13;&#10;   at TestDemo.Recording1.Ranorex.Core.Testing.ITestModule.Run() in d:\Ranorex\TestDemo\TestDemo\Recording1.cs:line 104&#13;&#10;   at Ranorex.Core.Testing.TestModuleLeaf.RunInternal(DataContext parentDataContext, Int32 iteration, Int32 iterationCount, Boolean skipIteration)"
							codefile="d:\Ranorex\TestDemo\TestDemo\Recording1.cs"
							codeline="104"
							type="repoitem"
							path="/form[@processname='Estimator']"
							itempath="/form[@processname='Estimator']"
							fullname="TestDemoRepository.ApplicationUnderTest.Self"
							id="bc0d247c2729489db18f6587ed171c9f"
							timeout="30000"
							loglvl="Error"
							itemindex="2">
						</metainfo>
					</item>
				</activity>
				<activity
					result="Success"
					duration="221ms"
					durationms="221"
					type="teardown-container"
					rid="60676c9c07e5d2c"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="1"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					totalmaintenancemodecount="0">
					<activity
						result="Success"
						duration="220ms"
						durationms="220"
						type="test-module"
						rid="2c7b6f6581e769e"
						totalerrorcount="0"
						totalwarningcount="0"
						totalsuccesstestcasecount="0"
						totalfailedtestcasecount="0"
						totalblockedtestcasecount="0"
						childsuccesscount="0"
						childfailedcount="0"
						childblockedcount="0"
						totalsuccesscount="0"
						totalfailedcount="0"
						totalblockedcount="0"
						totalmaintenancemodecount="0"
						modulename="CloseAUT"
						displayName="CloseAUT"
						moduleid="22f945ba-077e-4559-858f-2dd2d9b08dc3"
						moduletype="Recording"
						iteration="1"
						activity-exectype="execute"
						testentry-activity-type="testmodule">
						<varbindings>
						</varbindings>
						<item
							timeRelativeToTestSuiteStartTime="00:18.201"
							timeRelativeToTestModuleStartTime="00:00.002"
							timeWallClock="10:48:30"
							time="00:18.201"
							level="Info"
							category="Application">
							<message>
								Closing application containing item 'ApplicationUnderTest'.
							</message>
							<metainfo
								type="repoitem"
								path="/form[@processname='Estimator']"
								itempath="/form[@processname='Estimator']"
								fullname="TestDemoRepository.ApplicationUnderTest.Self"
								id="bc0d247c2729489db18f6587ed171c9f"
								timeout="30000"
								codefile="d:\Ranorex\TestDemo\TestDemo\CloseAUT.cs"
								codeline="82"
								itemindex="0"
								loglvl="Info">
							</metainfo>
						</item>
					</activity>
				</activity>
			</activity>
		</activity>
	</activity>
</report>
