						<metainfo
							type="repoitem"
							path="/form[@processname='Estimator']/?/?/container[@automationid='PART_AutoHideControl']/list/list[1]/?/?/container[@automationid='PART_ItemsPresenter']/button[@text='New']"
							itempath="?/?/container[@automationid='PART_AutoHideControl']/list/list[1]/?/?/container[@automationid='PART_ItemsPresenter']/button[@text='New']"
							fullname="TestDemoRepository.ApplicationUnderTest.ButtonNew"
							id="254c8401b07848a3b079cfddaa5e5f6b"
							timeout="60000"
							codefile="d:\Ranorex\TestDemo\TestDemo\Recording1.cs"
							codeline="86"
							itemindex="1"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:26.583"
						timeRelativeToTestModuleStartTime="00:25.849"
						timeWallClock="23:57:06"
						time="00:26.583"
						level="Info"
						category="Validation"
						errimg="images_TestDemo_a5e597d6\TestDemo_a5e597d6_3cbde6dc_trace.jpg"
						errthumb="images_TestDemo_a5e597d6\TestDemo_a5e597d6_3cbde6dc_trace_thumb.jpg">
						<message>
							Validating AttributeEqual (Title='DESTINI Estimator - Untitled') on item 'ApplicationUnderTest'.
						</message>
						<metainfo
							type="repoitem"
							path="/form[@processname='Estimator']"
							itempath="/form[@processname='Estimator']"
							fullname="TestDemoRepository.ApplicationUnderTest.Self"
							id="bc0d247c2729489db18f6587ed171c9f"
							timeout="30000"
							codefile="d:\Ranorex\TestDemo\TestDemo\Recording1.cs"
							codeline="90"
							itemindex="2"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:31.693"
						timeRelativeToTestModuleStartTime="00:30.959"
						timeWallClock="23:57:11"
						time="00:31.693"
						level="Failure"
						category="Validation"
						errimg="images_TestDemo_a5e597d6\TestDemo_a5e597d6_89fdbb1e_trace.jpg"
						errthumb="images_TestDemo_a5e597d6\TestDemo_a5e597d6_89fdbb1e_trace_thumb.jpg">
						<message>
							Attribute 'Title' of element for item 'TestDemoRepository.ApplicationUnderTest.Self' does not match the specified value (actual='(null)', expected='DESTINI&#183;Estimator&#183;-&#183;Untitled').
						</message>
						<metainfo
							type="repoitem"
							path="/form[@processname='Estimator']"
							itempath="/form[@processname='Estimator']"
							fullname="TestDemoRepository.ApplicationUnderTest.Self"
							id="bc0d247c2729489db18f6587ed171c9f"
							timeout="30000"
							codefile="d:\Ranorex\TestDemo\TestDemo\Recording1.cs"
							codeline="91"
							loglvl="Failure"
							itemindex="2">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:31.767"
						timeRelativeToTestModuleStartTime="00:31.033"
						timeWallClock="23:57:11"
						time="00:31.767"
						level="Error"
						category="Module"
						errimg="images_TestDemo_a5e597d6\TestDemo_a5e597d6_9cf542e5_trace.jpg"
						errthumb="images_TestDemo_a5e597d6\TestDemo_a5e597d6_9cf542e5_trace_thumb.jpg">
						<message>
							Module execution was aborted because a validation step has failed. Attribute 'Title' of element for item 'TestDemoRepository.ApplicationUnderTest.Self' does not match the specified value (actual='(null)', expected='DESTINI&#183;Estimator&#183;-&#183;Untitled').
						</message>
						<metainfo
							stacktrace="   at Ranorex.Validate.ThrowValidationException(RepoItemInfo itemInfo, ValidationException ex)&#13;&#10;   at Ranorex.Validate.ReportOrThrowIfFailed(String errorReason, String message, String matchName, Object actualValue, Object matchValue, IElement element, RepoItemInfo itemInfo, Options options, RanorexException innerException)&#13;&#10;   at Ranorex.Validate.AttributeCompareImpl(IElement element, String name, Object value, String message, Options options, RepoItemInfo itemInfo, Func`3 comparisonFunc, String reasonPattern)&#13;&#10;   at Ranorex.Validate.&lt;>c__DisplayClass39_0.&lt;Execute>g__attCompare|0()&#13;&#10;   at Ranorex.Core.Testing.Services.NoMaintenanceModeService.HandleValidateAttribute[T](Func`1 action, IAttributeValidation attributeValidation)&#13;&#10;   at Ranorex.Validate.Execute(AttributeValidation attributeValidation, Func`1 action, Options options, RepoItemInfo itemInfo)&#13;&#10;   at Ranorex.Validate.Execute(IElement element, IMatch match, String message, Options options, RepoItemInfo itemInfo, Func`3 comparisonFunc, String reasonPattern)&#13;&#10;   at Ranorex.Validate.AttributeEqualInternal(IElement element, String name, Object value, String message, Options options, RepoItemInfo itemInfo)&#13;&#10;   at Ranorex.Validate.AttributeEqualInternal(RepoItemInfo itemInfo, String name, Object value, String message, Options options)&#13;&#10;   at Ranorex.Validate.AttributeEqual(RepoItemInfo itemInfo, String name, Object value, String message, Options options)&#13;&#10;   at Ranorex.Validate.AttributeEqual(RepoItemInfo itemInfo, String name, Object value)&#13;&#10;   at TestDemo.Recording1.Ranorex.Core.Testing.ITestModule.Run() in d:\Ranorex\TestDemo\TestDemo\Recording1.cs:line 91&#13;&#10;   at Ranorex.Core.Testing.TestModuleLeaf.RunInternal(DataContext parentDataContext, Int32 iteration, Int32 iterationCount, Boolean skipIteration)"
							codefile="d:\Ranorex\TestDemo\TestDemo\Recording1.cs"
							codeline="91"
							type="repoitem"
							path="/form[@processname='Estimator']"
							itempath="/form[@processname='Estimator']"
							fullname="TestDemoRepository.ApplicationUnderTest.Self"
							id="bc0d247c2729489db18f6587ed171c9f"
							timeout="30000"
							loglvl="Error"
							itemindex="2">
						</metainfo>
					</item>
				</activity>
				<activity
					result="Success"
					duration="1.08s"
					durationms="1083"
					type="teardown-container"
					rid="222686fea111beaa"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="1"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					totalmaintenancemodecount="0">
					<activity
						result="Success"
						duration="1.08s"
						durationms="1082"
						type="test-module"
						rid="5697c6c42cd9d78"
						totalerrorcount="0"
						totalwarningcount="0"
						totalsuccesstestcasecount="0"
						totalfailedtestcasecount="0"
						totalblockedtestcasecount="0"
						childsuccesscount="0"
						childfailedcount="0"
						childblockedcount="0"
						totalsuccesscount="0"
						totalfailedcount="0"
						totalblockedcount="0"
						totalmaintenancemodecount="0"
						modulename="CloseAUT"
						displayName="CloseAUT"
						moduleid="22f945ba-077e-4559-858f-2dd2d9b08dc3"
						moduletype="Recording"
						iteration="1"
						activity-exectype="execute"
						testentry-activity-type="testmodule">
						<varbindings>
						</varbindings>
						<item
							timeRelativeToTestSuiteStartTime="00:31.902"
							timeRelativeToTestModuleStartTime="00:00.003"
							timeWallClock="23:57:11"
							time="00:31.902"
							level="Info"
							category="Application">
							<message>
								Closing application containing item 'ApplicationUnderTest'.
							</message>
							<metainfo
								type="repoitem"
								path="/form[@processname='Estimator']"
								itempath="/form[@processname='Estimator']"
								fullname="TestDemoRepository.ApplicationUnderTest.Self"
								id="bc0d247c2729489db18f6587ed171c9f"
								timeout="30000"
								codefile="d:\Ranorex\TestDemo\TestDemo\CloseAUT.cs"
								codeline="82"
								itemindex="0"
								loglvl="Info">
							</metainfo>
						</item>
					</activity>
				</activity>
			</activity>
		</activity>
	</activity>
</report>
