							codefile="d:\Ranorex\TestDemo\TestDemo\Recording1.cs"
							codeline="95"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:01.310"
						timeRelativeToTestModuleStartTime="00:00.623"
						timeWallClock="10:49:14"
						time="00:01.310"
						level="Info"
						category="Mouse"
						errimg="images_TestDemo_2315c3aa\TestDemo_2315c3aa_ff45f4e2_trace.jpg"
						errthumb="images_TestDemo_2315c3aa\TestDemo_2315c3aa_ff45f4e2_trace_thumb.jpg">
						<message>
							Mouse Left Click item 'ApplicationUnderTest.ButtonNew' at 32;38.
						</message>
						<metainfo
							type="repoitem"
							path="/form[@processname='Estimator']/?/?/container[@automationid='PART_AutoHideControl']/list/list[1]/?/?/container[@automationid='PART_ItemsPresenter']/button[@text='New']"
							itempath="?/?/container[@automationid='PART_AutoHideControl']/list/list[1]/?/?/container[@automationid='PART_ItemsPresenter']/button[@text='New']"
							fullname="TestDemoRepository.ApplicationUnderTest.ButtonNew"
							id="254c8401b07848a3b079cfddaa5e5f6b"
							timeout="60000"
							codefile="d:\Ranorex\TestDemo\TestDemo\Recording1.cs"
							codeline="99"
							itemindex="1"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:18.261"
						timeRelativeToTestModuleStartTime="00:17.574"
						timeWallClock="10:49:31"
						time="00:18.261"
						level="Error"
						category="Module"
						errimg="images_TestDemo_2315c3aa\TestDemo_2315c3aa_31b05ce5_trace.jpg"
						errthumb="images_TestDemo_2315c3aa\TestDemo_2315c3aa_31b05ce5_trace_thumb.jpg">
						<message>
							Invocation did not finish within the timeout of '00:00:05'.
						</message>
						<metainfo
							stacktrace="   at Ranorex.Core.FunctionExecuteWithTimeout.TryExecute[T](Func`1 func, TimeSpan timeout)&#13;&#10;   at Ranorex.Core.FunctionExecuteWithTimeout.WithTimeout[T](Func`1 func, Nullable`1 timeout)&#13;&#10;   at Ranorex.Plugin.ZombieableExtensions.WithZombieCheck[T](IZombieable self, Func`1 function, ZombieCheckOptions options)&#13;&#10;   at Ranorex.Plugin.WpfRemoteObject.GetChildren(TreeBuildConfiguration configuration, WpfRemoteObject apparentParent)&#13;&#10;   at Ranorex.Plugin.WpfChildrenRule.Execute(GlueRuleExecutionState state)&#13;&#10;   at Ranorex.Core.ElementEngine.ApplyGlueRules(Element element, GlueRuleExecutionStateImpl state, Boolean includeRemotes)&#13;&#10;   at Ranorex.Core.ElementEngine.ApplyGlueRules(Element element, Boolean includeRemotes)&#13;&#10;   at Ranorex.Core.Element.GetChildren(CacheSession session)&#13;&#10;   at Ranorex.Core.Element.get_Children()&#13;&#10;   at Ranorex.Core.RxPath.collectAxis(LocationStep step, Axis optimizedAxis, Element self, IList`1 elements, Boolean quitOnFirstGoodNode)&#13;&#10;   at Ranorex.Core.RxPath.ApplyInternal(RxPath path, Element startElement, Duration timeout, Boolean findSingle, CacheSession&amp; usedCacheSession)&#13;&#10;   at Ranorex.Core.RxPath.Apply(Element startElement, Duration timeout, Boolean findSingle, CacheSession&amp; usedCacheSession)&#13;&#10;   at Ranorex.Core.Element.TryFindInternal(RxPath path, Duration timeout, Boolean findSingle, IList`1&amp; foundElements, CacheSession&amp; usedCacheSession, Duration&amp; elementSearchTime, Int32&amp; iterations)&#13;&#10;   at Ranorex.Core.Repository.RepoItemInfo.FindInternal[T](Boolean findSingle, Boolean throwException, Duration effectiveTimeoutOverride)&#13;&#10;   at Ranorex.Core.Repository.RepoItemInfo.&lt;>c__DisplayClass75_0`1.&lt;Find>b__0()&#13;&#10;   at Ranorex.Core.Testing.Services.NoMaintenanceModeService.HandleElementNotFound[T](Func`1 action, RepoItemInfo entry)&#13;&#10;   at Ranorex.Core.Repository.RepoItemInfo.Find[T](Boolean findSingle, Boolean throwException, Duration effectiveTimeoutOverride)&#13;&#10;   at Ranorex.Core.Repository.RepoItemInfo.CreateAdapter[T](Boolean throwException, Duration waitTimeout)&#13;&#10;   at Ranorex.Core.Repository.RepoItemInfo.CreateAdapter[T](Boolean throwException)&#13;&#10;   at TestDemo.TestDemoRepositoryFolders.ApplicationUnderTestAppFolder.get_ButtonNew() in d:\Ranorex\TestDemo\TestDemo\TestDemoRepository.cs:line 141&#13;&#10;   at TestDemo.Recording1.Ranorex.Core.Testing.ITestModule.Run() in d:\Ranorex\TestDemo\TestDemo\Recording1.cs:line 100&#13;&#10;   at Ranorex.Core.Testing.TestModuleLeaf.RunInternal(DataContext parentDataContext, Int32 iteration, Int32 iterationCount, Boolean skipIteration)"
							codefile="d:\Ranorex\TestDemo\TestDemo\Recording1.cs"
							codeline="100"
							loglvl="Error"
							itemindex="1">
						</metainfo>
					</item>
				</activity>
				<activity
					result="Success"
					duration="241ms"
					durationms="241"
					type="teardown-container"
					rid="135ef11e851b1e50"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="1"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					totalmaintenancemodecount="0">
					<activity
						result="Success"
						duration="240ms"
						durationms="240"
						type="test-module"
						rid="250ee1bb96857624"
						totalerrorcount="0"
						totalwarningcount="0"
						totalsuccesstestcasecount="0"
						totalfailedtestcasecount="0"
						totalblockedtestcasecount="0"
						childsuccesscount="0"
						childfailedcount="0"
						childblockedcount="0"
						totalsuccesscount="0"
						totalfailedcount="0"
						totalblockedcount="0"
						totalmaintenancemodecount="0"
						modulename="CloseAUT"
						displayName="CloseAUT"
						moduleid="22f945ba-077e-4559-858f-2dd2d9b08dc3"
						moduletype="Recording"
						iteration="1"
						activity-exectype="execute"
						testentry-activity-type="testmodule">
						<varbindings>
						</varbindings>
						<item
							timeRelativeToTestSuiteStartTime="00:18.458"
							timeRelativeToTestModuleStartTime="00:00.003"
							timeWallClock="10:49:31"
							time="00:18.458"
							level="Info"
							category="Application">
							<message>
								Closing application containing item 'ApplicationUnderTest'.
							</message>
							<metainfo
								type="repoitem"
								path="/form[@processname='Estimator']"
								itempath="/form[@processname='Estimator']"
								fullname="TestDemoRepository.ApplicationUnderTest.Self"
								id="bc0d247c2729489db18f6587ed171c9f"
								timeout="30000"
								codefile="d:\Ranorex\TestDemo\TestDemo\CloseAUT.cs"
								codeline="82"
								itemindex="0"
								loglvl="Info">
							</metainfo>
						</item>
					</activity>
				</activity>
			</activity>
		</activity>
	</activity>
</report>
