						timeWallClock="10:53:06"
						time="00:01.283"
						level="Warn"
						category="Data">
						<message>
							The following module variables are not bound to a data column:<br/>Estimate
						</message>
						<metainfo
							loglvl="Warn">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:01.354"
						timeRelativeToTestModuleStartTime="00:00.072"
						timeWallClock="10:53:06"
						time="00:01.354"
						level="Info"
						category="Application"
						errimg="images_Estimate_b4e313ba\Estimate_b4e313ba_9603f623_trace.jpg"
						errthumb="images_Estimate_b4e313ba\Estimate_b4e313ba_9603f623_trace_thumb.jpg">
						<message>
							Run application 'C:\Program Files\Beck Technology\DESTINI Estimator\App\Estimator.exe' with arguments '' in normal mode.
						</message>
						<metainfo
							itemindex="0"
							codefile="d:\Ranorex\TestDemo\TestDemo\Recording1.cs"
							codeline="95"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:01.430"
						timeRelativeToTestModuleStartTime="00:00.148"
						timeWallClock="10:53:06"
						time="00:01.430"
						level="Info"
						category="Wait"
						errimg="images_Estimate_b4e313ba\Estimate_b4e313ba_28c22e43_trace.jpg"
						errthumb="images_Estimate_b4e313ba\Estimate_b4e313ba_28c22e43_trace_thumb.jpg">
						<message>
							Waiting 5s for the attribute 'Enabled' to contain the specified value 'yourValue'. Associated repository item: 'ApplicationUnderTest.ButtonNew'
						</message>
						<metainfo
							type="repoitem"
							path="/form[@processname='Estimator']/?/?/container[@automationid='PART_AutoHideControl']/list/list[1]/?/?/container[@automationid='PART_ItemsPresenter']/button[@text='New']"
							itempath="?/?/container[@automationid='PART_AutoHideControl']/list/list[1]/?/?/container[@automationid='PART_ItemsPresenter']/button[@text='New']"
							fullname="TestDemoRepository.ApplicationUnderTest.ButtonNew"
							id="254c8401b07848a3b079cfddaa5e5f6b"
							timeout="60000"
							codefile="d:\Ranorex\TestDemo\TestDemo\Recording1.cs"
							codeline="99"
							itemindex="1"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:20.092"
						timeRelativeToTestModuleStartTime="00:18.810"
						timeWallClock="10:53:25"
						time="00:20.092"
						level="Error"
						category="Module"
						errimg="images_Estimate_b4e313ba\Estimate_b4e313ba_c9f36d3e_trace.jpg"
						errthumb="images_Estimate_b4e313ba\Estimate_b4e313ba_c9f36d3e_trace_thumb.jpg">
						<message>
							WaitForAttributeContains failed. Element for item 'TestDemoRepository.ApplicationUnderTest.ButtonNew' does not exist  (Invocation did not finish within the timeout of '00:00:05'.).
						</message>
						<metainfo
							stacktrace="   at Ranorex.Core.Repository.RepoItemInfo.WaitForAttributeInternal(Duration waitTimeout, String name, Object value, WaitForAction action)
   at Ranorex.Core.Repository.RepoItemInfo.WaitForAttributeContains(Duration waitTimeout, String name, Object value)
   at TestDemo.Recording1.Ranorex.Core.Testing.ITestModule.Run() in d:\Ranorex\TestDemo\TestDemo\Recording1.cs:line 100
   at Ranorex.Core.Testing.TestModuleLeaf.RunInternal(DataContext parentDataContext, Int32 iteration, Int32 iterationCount, Boolean skipIteration)"
							codefile="d:\Ranorex\TestDemo\TestDemo\Recording1.cs"
							codeline="100"
							loglvl="Error"
							id="254c8401b07848a3b079cfddaa5e5f6b"
							path="/form[@processname='Estimator']/?/?/container[@automationid='PART_AutoHideControl']/list/list[1]/?/?/container[@automationid='PART_ItemsPresenter']/button[@text='New']"
							fullname="TestDemoRepository.ApplicationUnderTest.ButtonNew"
							itemindex="1">
						</metainfo>
					</item>
				</activity>
			</activity>
		</activity>
	</activity>
</report>
